Cutoff Height (m),,TOTAL - Total number of soundings,TOTAL - Successful inversion count,TOTAL - No inversion count,TOTAL - False positive count,TOTAL - False negative count,TOTAL - Percent Successful (overall),TOTAL - Percent Successful (inversions only),,KUNR - Total number of soundings,KUNR - Successful inversion count,KUNR - No inversion count,KUNR - False positive count,KUNR - False negative count,KUNR - Percent Successful (overall),KUNR - Percent Successful (inversions only),,KRIW - Total number of soundings,KRIW - Successful inversion count,KRIW - No inversion count,KRIW - False positive count,KRIW - False negative count,KRIW - Percent Successful (overall),KRIW - Percent Successful (inversions only),,KGGW - Total number of soundings,KGGW - Successful inversion count,KGGW - No inversion count,KGGW - False positive count,KGGW - False negative count,KGGW - Percent Successful (overall),KGGW - Percent Successful (inversions only),,KDNR - Total number of soundings,KDNR - Successful inversion count,KDNR - No inversion count,KDNR - False positive count,KDNR - False negative count,KDNR - Percent Successful (overall),KDNR - Percent Successful (inversions only),
5000,,16861,7153,3315,855,5538,62.08,56.36,,4312,1677,616,227,1792,53.18,48.34,,4332,1692,1018,213,1409,62.56,54.56,,4327,2226,561,245,1295,64.41,63.22,,3890,1558,1120,170,1042,68.84,59.92,
4900,,16861,7146,3306,863,5546,61.99,56.3,,4312,1660,605,244,1803,52.53,47.94,,4332,1706,1025,200,1401,63.04,54.91,,4327,2228,548,243,1308,64.16,63.01,,3890,1552,1128,176,1034,68.89,60.02,
4800,,16861,7174,3328,839,5520,62.29,56.51,,4312,1672,608,232,1800,52.88,48.16,,4332,1706,1023,204,1399,63.0,54.94,,4327,2247,553,224,1303,64.71,63.3,,3890,1549,1144,179,1018,69.23,60.34,
4700,,16861,7162,3340,851,5508,62.29,56.53,,4312,1667,612,237,1796,52.85,48.14,,4332,1701,1024,209,1398,62.9,54.89,,4327,2241,555,230,1301,64.62,63.27,,3890,1553,1149,175,1013,69.46,60.52,
4600,,16861,7142,3364,874,5481,62.31,56.58,,4312,1659,616,245,1792,52.76,48.07,,4332,1697,1038,217,1380,63.13,55.15,,4327,2236,561,235,1295,64.64,63.32,,3890,1550,1149,177,1014,69.38,60.45,
4500,,16861,7148,3401,871,5441,62.56,56.78,,4312,1658,615,246,1793,52.71,48.04,,4332,1701,1049,216,1366,63.48,55.46,,4327,2242,572,229,1284,65.03,63.58,,3890,1547,1165,180,998,69.72,60.79,
4400,,16861,7141,3427,877,5416,62.68,56.87,,4312,1658,619,246,1789,52.81,48.1,,4332,1704,1061,212,1355,63.83,55.7,,4327,2230,581,241,1275,64.96,63.62,,3890,1549,1166,178,997,69.79,60.84,
4300,,16861,7137,3427,884,5413,62.65,56.87,,4312,1658,623,246,1785,52.9,48.16,,4332,1702,1063,219,1348,63.83,55.8,,4327,2234,569,237,1287,64.78,63.45,,3890,1543,1172,182,993,69.79,60.84,
4200,,16861,7121,3468,907,5365,62.8,57.03,,4312,1657,633,247,1775,53.11,48.28,,4332,1695,1064,234,1339,63.69,55.87,,4327,2238,587,232,1270,65.29,63.8,,3890,1531,1184,194,981,69.79,60.95,
4100,,16861,7118,3508,912,5323,63.02,57.21,,4312,1659,639,245,1769,53.29,48.4,,4332,1693,1081,238,1320,64.04,56.19,,4327,2224,599,246,1258,65.24,63.87,,3890,1542,1189,183,976,70.21,61.24,
4000,,16861,7126,3538,903,5294,63.25,57.38,,4312,1648,658,256,1750,53.48,48.5,,4332,1688,1099,243,1302,64.34,56.45,,4327,2244,582,226,1275,65.31,63.77,,3890,1546,1199,178,967,70.57,61.52,
3900,,16861,7133,3601,897,5230,63.66,57.7,,4312,1652,676,252,1732,53.99,48.82,,4332,1683,1110,249,1290,64.47,56.61,,4327,2257,597,213,1260,65.96,64.17,,3890,1541,1218,183,948,70.93,61.91,
3800,,16861,7127,3623,906,5205,63.76,57.79,,4312,1650,680,253,1729,54.04,48.83,,4332,1691,1114,245,1282,64.75,56.88,,4327,2245,601,225,1256,65.77,64.12,,3890,1541,1228,183,938,71.18,62.16,
3700,,16861,7138,3666,897,5160,64.08,58.04,,4312,1658,680,245,1729,54.22,48.95,,4332,1683,1145,255,1249,65.28,57.4,,4327,2252,610,218,1247,66.14,64.36,,3890,1545,1231,179,935,71.36,62.3,
3600,,16861,7121,3723,915,5102,64.31,58.26,,4312,1642,700,261,1709,54.31,49.0,,4332,1689,1151,250,1242,65.56,57.63,,4327,2244,629,226,1228,66.4,64.63,,3890,1546,1243,178,923,71.7,62.62,
3500,,16861,7115,3778,925,5043,64.6,58.52,,4312,1642,713,261,1696,54.62,49.19,,4332,1692,1179,251,1210,66.27,58.3,,4327,2240,631,230,1226,66.35,64.63,,3890,1541,1255,183,911,71.88,62.85,
3400,,16861,7095,3816,945,5005,64.71,58.64,,4312,1634,728,268,1682,54.78,49.28,,4332,1691,1172,253,1216,66.09,58.17,,4327,2231,644,239,1213,66.44,64.78,,3890,1539,1272,185,894,72.26,63.26,
3300,,16861,7121,3883,917,4940,65.26,59.04,,4312,1630,751,272,1659,55.22,49.56,,4332,1690,1176,255,1211,66.16,58.26,,4327,2252,670,218,1187,67.53,65.48,,3890,1549,1286,172,883,72.88,63.69,
3200,,16861,7114,3957,926,4864,65.66,59.39,,4312,1625,763,276,1648,55.38,49.65,,4332,1698,1205,251,1178,67.01,59.04,,4327,2245,689,224,1169,67.81,65.76,,3890,1546,1300,175,869,73.16,64.02,
3100,,16861,7110,4021,926,4804,66.02,59.68,,4312,1635,782,264,1631,56.05,50.06,,4332,1696,1210,253,1173,67.08,59.11,,4327,2233,715,235,1144,68.13,66.12,,3890,1546,1314,174,856,73.52,64.36,
3000,,16861,7115,4098,917,4731,66.5,60.06,,4312,1636,798,260,1618,56.45,50.28,,4332,1694,1227,258,1153,67.43,59.5,,4327,2244,739,224,1120,68.94,66.71,,3890,1541,1334,175,840,73.91,64.72,
2900,,16861,7121,4170,912,4658,66.97,60.46,,4312,1633,820,263,1596,56.89,50.57,,4332,1693,1245,261,1133,67.82,59.91,,4327,2251,759,217,1100,69.56,67.17,,3890,1544,1346,171,829,74.29,65.07,
2800,,16861,7145,4270,888,4558,67.7,61.05,,4312,1629,848,265,1570,57.44,50.92,,4332,1705,1264,252,1111,68.54,60.55,,4327,2255,797,213,1062,70.53,67.98,,3890,1556,1361,158,815,74.99,65.63,
2700,,16861,7135,4324,897,4505,67.96,61.3,,4312,1619,853,274,1566,57.33,50.83,,4332,1696,1284,262,1090,68.79,60.88,,4327,2267,817,201,1042,71.27,68.51,,3890,1553,1370,160,807,75.14,65.81,
2600,,16861,7122,4407,910,4422,68.38,61.69,,4312,1617,884,275,1536,58.0,51.28,,4332,1700,1292,259,1081,69.07,61.13,,4327,2253,846,215,1013,71.62,68.98,,3890,1552,1385,161,792,75.5,66.21,
2500,,16861,7135,4485,892,4349,68.92,62.13,,4312,1623,907,268,1514,58.67,51.74,,4332,1708,1309,249,1066,69.64,61.57,,4327,2248,870,218,991,72.06,69.4,,3890,1556,1399,157,778,75.96,66.67,
2400,,16861,7143,4567,877,4274,69.45,62.56,,4312,1623,932,267,1490,59.25,52.14,,4332,1719,1324,239,1050,70.24,62.08,,4327,2247,902,214,964,72.78,69.98,,3890,1554,1409,157,770,76.17,66.87,
2300,,16861,7151,4659,865,4186,70.04,63.08,,4312,1613,970,275,1454,59.9,52.59,,4332,1729,1328,232,1043,70.57,62.37,,4327,2258,937,199,933,73.84,70.76,,3890,1551,1424,159,756,76.48,67.23,
2200,,16861,7158,4732,855,4116,70.52,63.49,,4312,1629,984,258,1441,60.6,53.06,,4332,1722,1340,240,1030,70.68,62.57,,4327,2250,973,204,900,74.49,71.43,,3890,1557,1435,153,745,76.92,67.64,
2100,,16861,7139,4817,862,4043,70.91,63.84,,4312,1623,1010,261,1418,61.06,53.37,,4332,1726,1353,235,1018,71.08,62.9,,4327,2245,1006,205,871,75.13,72.05,,3890,1545,1448,161,736,76.94,67.73,
2000,,16861,7128,4905,865,3963,71.37,64.27,,4312,1618,1040,260,1394,61.64,53.72,,4332,1716,1366,247,1003,71.14,63.11,,4327,2250,1040,199,838,76.03,72.86,,3890,1544,1459,159,728,77.2,67.96,
1900,,16861,7145,4987,840,3889,71.95,64.75,,4312,1613,1074,263,1362,62.31,54.22,,4332,1733,1375,228,996,71.75,63.5,,4327,2265,1065,181,816,76.96,73.52,,3890,1534,1473,168,715,77.3,68.21,
1800,,16861,7153,5080,813,3815,72.55,65.22,,4312,1621,1105,247,1339,63.22,54.76,,4332,1731,1388,229,984,72.0,63.76,,4327,2271,1100,173,783,77.91,74.36,,3890,1530,1487,164,709,77.56,68.33,
1700,,16861,7119,5186,821,3735,72.98,65.59,,4312,1617,1142,242,1311,63.98,55.23,,4332,1713,1404,249,966,71.95,63.94,,4327,2267,1127,172,761,78.44,74.87,,3890,1522,1513,158,697,78.02,68.59,
1600,,16861,7098,5278,814,3671,73.4,65.91,,4312,1613,1183,236,1280,64.84,55.76,,4332,1702,1416,254,960,71.98,63.94,,4327,2265,1159,171,732,79.13,75.58,,3890,1518,1520,153,699,78.1,68.47,
1500,,16861,7082,5375,798,3606,73.88,66.26,,4312,1607,1219,226,1260,65.54,56.05,,4332,1708,1429,247,948,72.41,64.31,,4327,2262,1191,165,709,79.8,76.14,,3890,1505,1536,160,689,78.17,68.6,
1400,,16861,7047,5506,797,3511,74.45,66.75,,4312,1586,1254,233,1239,65.86,56.14,,4332,1714,1451,241,926,73.06,64.92,,4327,2255,1218,168,686,80.26,76.67,,3890,1492,1583,155,660,79.05,69.33,
1300,,16861,6996,5640,806,3419,74.94,67.17,,4312,1577,1297,232,1206,66.65,56.67,,4332,1702,1477,251,902,73.38,65.36,,4327,2239,1265,159,664,80.98,77.13,,3890,1478,1601,164,647,79.15,69.55,
1200,,16861,6964,5774,774,3349,75.55,67.53,,4312,1558,1349,218,1187,67.42,56.76,,4332,1706,1495,243,888,73.89,65.77,,4327,2226,1296,161,644,81.4,77.56,,3890,1474,1634,152,630,79.9,70.06,
1100,,16861,6903,5920,772,3266,76.05,67.88,,4312,1541,1406,217,1148,68.34,57.31,,4332,1707,1513,235,877,74.33,66.06,,4327,2202,1341,174,610,81.88,78.31,,3890,1453,1660,146,631,80.03,69.72,
1000,,16861,6853,6051,743,3214,76.53,68.07,,4312,1518,1458,215,1121,69.02,57.52,,4332,1714,1537,219,862,75.05,66.54,,4327,2184,1391,158,594,82.62,78.62,,3890,1437,1665,151,637,79.74,69.29,
900,,16861,6769,6192,723,3177,76.87,68.06,,4312,1481,1510,195,1126,69.36,56.81,,4332,1722,1556,208,846,75.67,67.06,,4327,2149,1431,170,577,82.74,78.83,,3890,1417,1695,150,628,80.0,69.29,
800,,16861,6699,6346,691,3125,77.37,68.19,,4312,1453,1562,201,1096,69.92,57.0,,4332,1723,1582,193,834,76.29,67.38,,4327,2128,1468,154,577,83.11,78.67,,3890,1395,1734,143,618,80.44,69.3,
700,,16861,6599,6548,627,3087,77.97,68.13,,4312,1401,1633,181,1097,70.36,56.08,,4332,1743,1609,163,817,77.38,68.09,,4327,2083,1542,135,567,83.78,78.6,,3890,1372,1764,148,606,80.62,69.36,
600,,16861,6542,6742,556,3021,78.79,68.41,,4312,1369,1697,156,1090,71.1,55.67,,4332,1764,1628,137,803,78.3,68.72,,4327,2063,1595,130,539,84.54,79.29,,3890,1346,1822,133,589,81.44,69.56,
500,,16861,6425,6894,541,3001,78.99,68.16,,4312,1322,1740,170,1080,71.01,55.04,,4332,1775,1638,119,800,78.79,68.93,,4327,2007,1664,115,541,84.84,78.77,,3890,1321,1852,137,580,81.57,69.49,
